4348 3 4 -23.08106713031661 6.19350508925068 9.898387600882625 1 0 -1
815 3 4 -12.370388186325902 5.351075981504215 9.329184278032583 1 0 0
4051 3 4 -8.010477668592921 6.196461898585003 8.524428215235064 0 -1 -1
935 3 4 -0.7939516443407255 5.344287907246817 8.394069010936066 1 0 0
103 1 1 2.2186063549026604 5.7219533545500525 9.669975744034799 0 0 0
102 1 1 3.2165440352381536 5.651706560078712 9.705838652602596 0 0 0
101 1 1 4.059678056531018 5.518442293356849 9.331920085439558 0 0 0
2114 3 4 10.782723801369803 5.868630310437962 9.501920767360234 0 -1 0
3354 3 4 13.461351270268006 5.995628714813636 9.649769890679988 0 0 -1
5725 3 4 21.50074355414825 6.210716951181001 9.662001884971964 0 0 0
6116 3 4 -17.232716765686693 7.733230512778847 9.991748557551594 1 -1 0
2044 3 4 -9.980857351022495 7.077016684902949 8.775274815828944 0 0 -1
3865 3 4 -5.2275601669636975 6.991883476611955 8.395561665565609 0 -1 1
2106 3 4 1.247445120728501 7.3438104321697075 9.075987285227326 1 0 0
3016 3 4 -22.949184784548144 9.279804376880652 9.145292471596493 1 0 0
2826 3 4 -14.989797324712058 9.014807796248682 9.098320652650695 0 0 0
1420 3 4 -12.265390129461611 9.407446919534452 8.567425769274994 1 0 0
3750 3 4 -3.4320052557829728 8.979064763574922 8.902354513315295 0 0 -1
1271 3 4 0.13028408411702588 9.802043098132676 9.7608609557234 0 -1 -1
403 3 4 2.400700875629585 9.341366830563352 9.047489274879778 0 0 0
4302 3 4 5.245208422150281 9.73804298264099 9.999947943287784 -1 -1 0
3164 3 4 9.098968365064923 9.483713949892428 8.96610958058497 -1 0 -1
5129 3 4 17.251303767874763 9.444035136847738 8.938759176624092 -1 0 0
4142 3 4 -24.958218102730324 10.30744564932573 9.86361804952025 0 -1 0
5438 3 4 -20.90027511159128 10.885743138895172 8.924137566488367 1 1 0
1158 3 4 -11.53602608551044 11.416328502625397 8.462317479189476 0 -1 0
2986 3 4 -6.252263771261851 10.13840726363687 9.821297102960067 1 -1 -1
2726 3 4 -2.7712553369805053 10.970491762806711 8.634855957559061 1 0 0
2402 3 4 3.5588325850505353 11.643264495564834 9.736647362140872 1 0 -1
2414 3 4 14.296841207647521 10.158670319828522 9.767931179817797 0 0 0
2060 3 4 20.095819112893963 11.06732817785086 8.954031773810954 0 0 -1
3638 3 4 -24.53422131918309 13.140726760843213 9.005786748602645 0 0 0
4875 3 4 -16.21687996974355 11.922974333889181 9.383412338797115 1 0 -1
2208 3 4 5.741545599596348 11.824220926688296 9.197754451623382 0 -1 0
1900 3 4 12.142098818835395 12.3938193752218 8.813671213821321 -1 -1 0
580 3 4 14.196495336309344 12.671889109075948 9.574776643670733 -1 -1 0
2195 3 4 22.121115695268994 12.705999987842176 9.919895913950889 0 0 0
2035 3 4 -22.100625335778997 14.941345684053893 8.973717750159373 1 0 0
4237 3 4 -11.12840599344145 13.55829411073266 8.385247359568144 1 -1 1
6143 3 4 -8.845057806553037 13.342184071098304 9.096703875481728 -1 0 0
4316 3 4 -6.799446137242147 14.552276460749756 9.430857472793283 0 -1 -1
5269 3 4 -0.4523383527563939 13.538382434350154 9.228334309330705 0 -1 0
2196 3 4 4.2587787676447375 13.95111696088208 9.195903322195411 0 -1 0
4204 3 4 10.677976638503345 13.691891649099032 9.901214543743654 0 0 0
2579 3 4 16.900415772525957 14.754344469615647 8.86528057087959 0 1 0
5601 3 4 23.426394948627152 14.432326416057434 9.8849104951828 0 -1 0
4087 3 4 -16.748805827268264 16.408156228027803 9.448521155523185 1 0 -1
5472 3 4 -14.921426541962886 16.184733073827616 8.405646468641699 1 0 0
1779 3 4 -1.1848587874128884 16.46419548298081 8.91168259125264 1 0 -1
4873 3 4 1.5981448024476235 15.6697444908168 8.992672241012214 1 0 1
1487 3 4 4.241002203210276 16.429932049163963 8.879388524236985 0 -1 -1
4661 3 4 7.851970206366253 15.365913093350223 9.452445957563949 0 -1 0
1824 3 4 -20.681179391742614 17.07709864041539 9.046618480395008 1 -1 -1
6197 3 4 -6.393607553537915 17.72494663789351 8.556242838235422 1 -1 0
5554 3 4 -3.4154331450230444 16.790004018256624 8.505277949678675 0 0 0
3027 3 4 9.070262054898057 18.323460332738044 9.731533128885863 1 -1 0
4697 3 4 16.94523490908299 17.31065813349708 9.969915210952113 0 -1 0
1036 3 4 22.226724609036715 17.544104305553706 9.470137225912836 -1 -1 0
574 3 4 -21.857793488489293 19.11967450019387 8.425003574240165 0 -1 -1
4664 3 4 -0.13203901717703392 18.68486352313006 9.012233490463885 -1 0 1
3106 3 4 2.543427795347573 19.03366546686727 9.816850010282794 0 -2 0
2827 3 4 13.532911507372116 18.85036962229237 8.680453154114545 0 -1 0
4198 3 4 21.185267572720512 19.35659626245707 9.916840954939468 -1 -1 0
4563 3 4 22.752613757536977 19.47189133720067 8.34238658032986 -1 0 0
1881 3 4 -24.19979025016324 20.77792939584686 8.439536492234506 1 -1 -1
2103 3 4 -21.651887357300357 21.129227436088698 9.281154827400808 0 -1 0
5587 3 4 -19.671257676017998 20.38146312923002 9.622337526242054 0 -1 0
5350 3 4 -17.33846007400256 20.49091934360633 8.69176372089066 1 0 0
997 3 4 -11.896973856767637 21.10325444359153 9.513290184056688 0 0 0
2635 3 4 -6.613257120699107 20.125028483980838 8.673353385309797 1 0 0
3100 3 4 -2.6445765856418357 20.045594663236386 9.40822331830244 0 0 -1
1257 3 4 1.6317762569321512 21.346325989103107 9.893564520011582 0 -1 0
2734 3 4 5.766010004700139 20.600925309917415 9.297716711209668 1 0 0
6115 3 4 11.706875345835735 20.37818751301353 9.521916624878553 1 0 0
1746 3 4 15.112991221539122 20.47558362326251 9.84210738280516 1 -1 0
2603 3 4 -10.35105115499382 22.548977539755594 8.711867407802306 0 -1 0
4934 3 4 -6.677815585767441 23.018010449210536 9.318732535676391 0 -1 0
6045 3 4 -4.144762443874438 21.87062923542577 8.562459130794123 0 -1 0
2842 3 4 8.356800996438942 23.27679047150694 8.499238729200556 0 0 0
5828 3 4 16.651388025126394 21.995697229863474 9.543887546057103 1 -2 1
4828 3 4 19.16652276831081 22.550309345411577 9.468308179960408 0 -1 0
5124 3 4 -22.476550024855243 23.37557766060848 9.714363301602546 1 0 0
4613 3 4 -20.35186733365473 23.577701621696946 9.083531422369504 0 0 0
1804 3 4 -14.98418302740317 23.681122681044325 9.913414225438908 0 0 0
3549 3 4 -5.773848619510357 24.824580021032002 8.465971100355016 1 -1 1
4465 3 4 -3.0139466519694307 24.649178487355453 9.660864880771932 0 -1 0
952 3 4 18.605138011097548 24.842834880215584 9.01625717403216 -1 0 -1
5696 3 4 21.811759188513275 23.512350207905335 8.366290242901709 -1 0 0
2835 3 4 -23.734579189397188 1.0906540211309077 10.857607473563982 0 -1 0
5458 3 4 -20.797083016303706 0.5632038120434036 10.685253961059175 1 0 0
5551 3 4 -9.933539299992432 1.1125571386440427 11.648908119352942 0 0 0
2739 3 4 -7.265895112778579 0.06676859473164913 11.432665523189748 0 0 -1
117 1 1 -4.175534758815553 0.048350775298295914 10.386857510893686 0 0 0
114 1 1 -4.132992248963902 1.0088494214213997 10.080921380240085 0 0 0
115 1 1 -3.4611732435516225 1.0246031575975665 10.812847756190097 0 0 0
116 1 1 -3.4377148447788195 0.10604924584999818 10.94256507990495 0 0 0
3216 3 4 2.4261255876939094 0.5047155969739393 11.175373456954773 0 0 -1
6111 3 4 7.8685827788255 0.5686408370897783 11.205415764055843 0 0 0
2550 3 4 16.43897101168518 1.0950944910857614 10.29491813980131 0 0 -1
1621 3 4 19.15852465261962 0.780839111661113 10.60830723134869 0 -1 -1
5062 3 4 22.131700061227495 0.42398510037961323 10.470041318741746 0 0 -1
1654 3 4 24.21058813040909 1.0536200089439316 10.070814314109583 0 -1 0
6009 3 4 -15.561603392061478 2.6121057886476247 10.591593874406547 0 0 1
1718 3 4 -10.053181804240943 2.7720093911015717 10.338440014462272 0 -1 0
516 3 4 -6.567503718916387 2.722213165936524 11.479014716662778 0 0 0
111 1 1 -2.530021681045128 2.771761694287216 10.076035599910204 0 0 0
5415 3 4 1.0187377595249143 2.267355712132361 10.954814902241628 0 1 1
5629 3 4 10.591372921035063 3.2697916235369293 10.767274631463494 -1 0 -1
862 3 4 23.839143412707493 2.7448721941512595 10.983869185325789 -1 0 0
4483 3 4 -8.14720728043645 4.49654917308645 10.682868354653099 0 0 -1
3302 3 4 -4.856838310761206 4.024154211345857 10.602166131590167 0 0 0
109 1 1 -1.5457511405575524 3.7603873139430197 10.068755599262127 0 0 0
108 1 1 -1.3934182989352022 4.303169699619817 10.860113899630765 0 0 0
106 1 1 0.10727593910414246 4.571198733655653 10.716983985091197 0 0 0
105 1 1 1.0380663100936394 4.936154398365429 10.771780428097646 0 0 0
1164 3 4 7.013507367185274 3.774339567315783 10.857590084184098 0 0 0
4031 3 4 12.431370144688396 4.891159702271479 11.2111964609736 0 -1 0
1360 3 4 24.54152300979078 4.858811169649544 11.335364514535993 -1 -1 -1
2865 3 4 -20.29931109257401 6.607320616347879 10.862053914196158 1 0 -1
3709 3 4 -8.122697606387089 6.533138726081853 11.32917820908855 0 0 0
1702 3 4 -6.09657404900633 6.358843031049961 10.65324391937423 0 -1 -1
107 1 1 -0.7346280960339956 5.0323980649206055 10.92969789388733 0 0 0
104 1 1 1.7833970515186786 5.5307710139541255 10.46095220005914 0 0 0
5096 3 4 3.384537590589672 5.40141296212513 11.313380997944988 0 0 0
2976 3 4 9.648979947027362 5.022535799295782 11.313169163904279 0 -1 -1
697 3 4 16.314960973609125 6.485888957654691 11.2989530164791 0 0 1
1859 3 4 19.77058340509966 5.000951219064342 10.321239428934808 -1 0 0
5042 3 4 -15.18827059325312 7.055552909143872 10.066833086409295 0 -1 -1
1155 3 4 -11.102559452162371 7.9930810341251375 10.949789790299635 0 -1 -1
2469 3 4 -0.6203555164484846 6.9076615333173335 10.021021186679466 -1 0 0
4909 3 4 4.779625786534968 7.330903274651872 10.046661889734809 1 -1 0
5144 3 4 6.527463625669197 6.782454125591649 11.428797281703607 0 -1 0
1387 3 4 7.708802648855549 8.161348451831438 10.150538605444412 0 0 -1
3187 3 4 12.53476796918261 8.187594147616997 11.306420859043982 0 -1 0
3882 3 4 22.38854777218641 7.849454143896884 11.360652087032218 1 0 0
1902 3 4 -22.612863878997974 8.336365183067594 11.328916438220512 1 -1 0
368 3 4 -20.740102901478334 9.22122766102124 10.885920107832632 1 1 0
5484 3 4 -14.2116215163794 8.839784849935157 11.286794619781833 1 -1 0
3588 3 4 -2.7886235286519168 9.260692650033254 10.670684157816591 0 0 0
4328 3 4 2.6667852085307095 8.679753534740387 11.36386174476109 1 0 0
1424 3 4 10.41019380382031 9.233112858956261 10.688251465127715 0 0 -1
3396 3 4 18.296579648085217 9.387932734098275 10.799024162889312 0 0 -1
2444 3 4 -22.59153323253357 10.29448425610802 10.83147266210069 1 0 0
2534 3 4 -18.725993621466113 11.250940786713644 10.462722809990169 2 -1 -1
4855 3 4 -16.336841670786104 10.957163242299442 11.562495787221179 0 1 0
5558 3 4 -13.68956455341327 10.495622000662964 10.35864262343411 0 0 -1
5482 3 4 -10.692521824545144 11.20481503991991 10.563017212412849 1 0 0
4264 3 4 -4.479415889127571 11.666593776205008 10.47227546674639 0 1 0
3339 3 4 7.9713382775079396 10.573298374761679 10.163082972480728 0 0 0
2432 3 4 10.242639842830187 11.333803568289735 10.034284585088024 0 0 0
1203 3 4 -24.85954087653327 12.815417765917235 11.296025701382423 1 -1 0
1372 3 4 -21.54193380602204 13.155175670194872 10.24335598903123 1 0 0
5262 3 4 -12.530369924154396 12.554957452144503 10.528090440731262 1 0 -1
5773 3 4 -7.0118441632460575 12.920710400107652 10.868690594538641 0 0 0
992 3 4 -2.907323497320098 12.908348311487188 11.204559125549496 0 1 -1
1809 3 4 3.9915430536653114 13.280342356952058 11.411909215627986 0 -1 0
3142 3 4 12.934300024824257 13.02973798009806 11.461771862960244 0 -1 0
1983 3 4 16.957643791914997 13.097538812702261 11.280098765939707 0 -1 0
839 3 4 -17.489068795728823 14.091551545140101 10.969046514221466 1 0 0
1693 3 4 -12.759591563907108 14.8916399838066 11.477644952219409 1 -2 0
4790 3 4 -1.768184398255516 14.499743615757266 10.641733036968827 0 0 -1
5480 3 4 1.1219992016329703 14.437032377269947 10.369511511493442 0 0 -1
2255 3 4 -23.581948773307417 16.566220435878893 10.436328387527363 1 -1 1
2816 3 4 -20.531349833414527 15.799005698805038 10.762967907757384 0 -1 0
703 3 4 -17.667319324091345 16.563888458798957 11.151710270907147 0 0 -2
1060 3 4 8.592996184135886 15.278368107316222 11.576262107976234 0 -2 0
5635 3 4 12.243722356514375 16.055917080817746 11.271417677318755 0 -1 0
5254 3 4 20.963374890725724 15.710077628899445 10.190926899005811 0 0 0
2789 3 4 -14.80129948127855 18.069211852169893 10.593702247075173 2 0 0
531 3 4 -10.942765401021346 17.360430897967046 11.369120229259307 1 -1 0
2164 3 4 -4.327988980469972 17.421427858713844 10.308842041926946 1 0 0
438 3 4 7.782317110548147 16.97306836206768 10.942172297290126 0 0 0
1941 3 4 19.265291621049837 17.380714249443024 10.715357495591228 0 1 0
3632 3 4 22.677894454795922 17.30982153254838 11.573245677429712 0 0 0
5447 3 4 -23.059411230850706 19.376569779210897 10.784663618632777 0 0 -2
6119 3 4 -13.090689034317883 19.1196076587994 10.642951969904228 0 0 1
6156 3 4 -6.679136722795086 18.92320929505686 10.38686915115675 1 -1 -1
1098 3 4 -4.270431049507584 19.18533182070705 11.302893347925389 0 -1 0
5409 3 4 5.3312445407633 18.47872903891324 10.89178514798841 -1 0 0
1366 3 4 11.51978456092837 18.37418090260639 11.265520680844094 -1 0 0
1441 3 4 -10.873530101326127 21.041216833980354 11.371508652464478 0 0 0
4499 3 4 -8.472716731567228 20.686337593276438 10.951837008325144 0 -1 0
4751 3 4 -0.8682438437174091 21.548450509883196 10.347189904681594 1 -1 0
3694 3 4 16.955817297898143 20.208284794098525 11.61439353390438 0 0 0
5066 3 4 23.64117538518986 21.308627989039785 10.023288651346403 -1 -1 0
4182 3 4 -21.618831751590054 21.953019982019896 11.243327476346773 1 0 0
4703 3 4 -19.627377093237193 22.460870108979027 10.559819401021224 0 -1 -1
3198 3 4 -15.357740717549573 22.627984422535064 11.500725485915606 0 0 0
4656 3 4 -11.882189991781356 22.914668483943025 11.504301477828342 0 -1 1
4928 3 4 -9.463842265101157 23.06902467477178 10.777062372408766 0 0 0
4361 3 4 0.7058779483037125 22.359449861505325 11.534015545134995 -1 0 0
4029 3 4 4.167903352988118 23.158094858920382 10.798761230877927 0 0 1
4957 3 4 11.229520944348641 22.71616493500223 10.643404674472404 0 0 -1
439 3 4 -23.390490875898262 23.929101163752236 11.346647107580354 1 -1 0
798 3 4 -18.007278221255866 23.598388517629267 10.83753059991676 1 -1 0
2594 3 4 -12.61947386622586 24.51596460154681 10.675727047393703 1 -1 0
2411 3 4 -4.228226229694802 23.78170120881879 11.404103928984595 1 0 -1
1806 3 4 1.9100315576203946 23.534648495494675 10.035396840287437 0 0 0
1907 3 4 7.288104403894865 23.448481240819557 11.28702234061703 0 -1 0
1148 3 4 15.082843847411656 23.360110082430854 10.071559506913957 0 -1 0
3969 3 4 18.066344140315707 23.77277167220476 11.207577680171719 0 0 0
500 3 4 21.38186479020365 23.64895914238529 11.431140894916116 0 -1 0
4947 3 4 -18.132356389662323 0.09292852685126664 13.277560556709599 0 0 0
4277 3 4 -7.878384384555491 1.3954196287965632 12.759763374623162 0 0 0
5323 3 4 -4.695675027564317 1.0539347230922285 11.78947115291701 0 0 0
4096 3 4 4.667164319781193 0.5114216256259865 12.649231559788733 -1 0 0
1835 3 4 10.243835961121645 1.56273615823025 12.334361152081122 0 0 0
3169 3 4 20.266093604792776 0.5085855071152484 13.161709323351134 0 -1 0
372 3 4 -23.12000913293141 2.6534283251155055 11.956290696106414 0 0 0
6072 3 4 -18.844782166852827 2.42655608758563 12.933034810130387 0 1 0
874 3 4 -16.178741384053463 2.542936446869253 13.234929163961695 1 -1 0
4822 3 4 -0.6227806055211009 1.7316868177574412 12.523844752315645 0 0 0
6166 3 4 2.8830577619723528 2.0448868771500557 12.734620429649935 0 0 0
2136 3 4 5.986625164282294 2.613596817725345 13.115133326903187 1 0 0
1684 3 4 13.876770675430453 3.188719073444167 12.281937300329002 -1 0 0
5010 3 4 16.075243769899867 2.618641686833933 11.925061837746094 -1 0 0
938 3 4 -12.287511315182762 4.4872380370483125 12.213973636462123 0 0 -1
1710 3 4 -9.058630845708102 4.850207406445928 12.60441379329288 0 0 0
3657 3 4 1.6350270616788725 4.478831805978987 12.564054267551937 0 0 0
4058 3 4 10.286641822649555 4.05186842538746 13.211917381095969 0 0 0
1882 3 4 20.54962989668096 3.9713256547033575 11.832229836895376 0 -1 0
1352 3 4 -22.32155441012508 5.8488925149909665 11.865033830609551 1 -1 0
5863 3 4 -14.682296065565463 5.270538731764768 12.174409341317501 0 0 0
2057 3 4 -6.219654391390323 5.24994558116949 12.275377035351704 0 0 -1
3905 3 4 -3.0340333160985886 5.409992072879967 12.676215650700415 0 0 -1
5236 3 4 4.982945693089648 5.102973603800971 13.13823422168542 0 0 0
3502 3 4 18.009728540112974 5.386963384742695 11.936255489810243 0 -1 -1
2979 3 4 -19.23316783428716 7.193059229289427 13.270509502073178 1 -1 0
685 3 4 -16.756808374710996 7.500138592640973 12.01859435604038 0 0 0
4249 3 4 -11.634694092128246 8.273206524666598 13.119179074002162 1 1 0
2006 3 4 -6.015875515002076 7.7661496381903925 13.037476703372006 0 1 0
3730 3 4 -3.7125402869246193 7.714379043560233 11.803901136771813 1 0 -1
470 3 4 0.6096266102453617 7.022087327860362 12.25067523833428 -1 0 0
2750 3 4 7.81688877499552 8.182164804595331 13.140717794054595 0 -1 0
581 3 4 16.430294635651137 6.668129025637658 13.309378997295877 0 1 0
2522 3 4 18.246041225862577 7.923080197027346 12.321078527526929 -1 -1 0
2478 3 4 -18.951032543048807 8.973433398172622 11.745337810018897 0 0 0
394 3 4 -3.5131090716543496 9.516789522091932 13.016510390554238 -1 0 -1
4173 3 4 6.381579623583273 9.414517681473276 11.692918158384028 -1 0 0
2587 3 4 10.766511556612052 8.419280031296278 12.68446357059249 -1 0 0
1888 3 4 20.21507030286365 8.747029780710097 11.698926996430089 0 0 0
1533 3 4 22.505738770308696 8.615227121237364 13.275760922126295 0 0 -1
4655 3 4 24.688589264999553 9.484836384560035 12.894183138586815 0 -1 0
2701 3 4 -21.282021421089077 10.643070576319765 13.203159130253583 1 0 0
5995 3 4 -6.055760461343202 10.055216372270372 11.856208788392953 0 0 -1
2000 3 4 -0.028821197386779424 11.324061192017686 12.293200911513845 0 0 0
254 3 4 1.9904545416773265 11.551018134086366 12.192054755792897 0 0 -1
4296 3 4 9.207779894745611 11.226615165762503 12.177850153004716 -1 -1 0
2142 3 4 15.284525716062433 10.043736556593156 12.021767807987692 -1 -1 0
3451 3 4 18.20006121214561 11.002240316784869 12.798575329448692 0 0 -1
335 3 4 21.4533321880286 11.58422743731728 12.20453253039152 0 -1 1
3358 3 4 -15.597054971389097 13.02590672657755 11.94975771358619 0 0 0
4462 3 4 6.122048106855629 12.350210582053963 12.97278376343926 0 0 0
1091 3 4 14.286017367542321 12.0335907631139 12.227509179741332 0 0 -1
1463 3 4 22.503282762524414 13.190959957832975 13.062526222638065 0 1 0
4310 3 4 -22.290251930623935 13.490890134314155 12.664454877169762 1 0 1
3960 3 4 -19.46212754077821 13.75615024473687 11.870921459064279 0 0 0
881 3 4 -8.49004154329167 14.18229398365038 12.497488254579277 0 0 0
2686 3 4 -1.7390766537657125 14.787174366990646 12.66439956379261 0 0 0
415 3 4 0.8743923587390231 13.400627659784604 13.028750168397782 0 -1 -1
912 3 4 10.289572466954022 14.152640128805784 12.114657992066206 1 0 -1
4997 3 4 13.852482661090356 14.965689354855096 12.72060387801655 0 -1 -1
551 3 4 18.001689204292465 13.918104457759185 12.948287314038755 0 0 -1
475 3 4 24.231116244516894 14.717934266645946 11.778128703959457 -1 0 -1
2485 3 4 -7.337717936412315 16.59427767380093 13.129379433426202 0 -1 0
3602 3 4 -0.49567793765443985 16.50352638196977 13.065142670864525 0 0 0
2428 3 4 3.706181240112228 15.86102046874961 12.732506390667561 0 0 -1
1890 3 4 5.804559796988557 16.515294095036058 11.91801207457057 0 -1 -1
